SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86172
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74978
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4436
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94143
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32944
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84193
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84454
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2629
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71468
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39284
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77690
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74845
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20097
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 1820
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8076
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46574
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78631
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3958
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86154
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 41025
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56406
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58096
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 41581
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 76319
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94151
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 90935
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94514
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68615
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64378
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63485
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36937
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43790
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77432
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17746
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 13781
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25236
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55836
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29463
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14946
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 727
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 42443
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40573
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50219
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 79570
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20312
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 12857
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4556
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 220
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4262
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56593
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 77135
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 88503
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93160
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 85490
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31518
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 79092
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17652
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51081
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 37733
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31830
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2723
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69115
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74401
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96510
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24576
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43845
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83682
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 2441
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 19505
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92149
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52741
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8100
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 7268
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87842
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44127
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 38153
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55498
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 95730
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16609
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40440
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67346
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15857
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20421
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 48924
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 30739
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49836
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 98541
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23475
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22706
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27021
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44869
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24013
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24579
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 80018
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56972
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82686
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97891
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21211
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 71566
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45018
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27906
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9013
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83497
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22950
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50072
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72782
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6114
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62666
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32656
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8728
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 79667
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4362
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92539
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45014
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 80865
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45035
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63581
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54656
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96763
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94003
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58107
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49161
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70591
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6675
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55429
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10408
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26639
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70396
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6267
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99553
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28538
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 24303
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34722
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45529
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 13165
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 32113
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39198
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61222
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39300
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26581
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15410
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26974
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 60184
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91068
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39701
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87946
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51347
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 92676
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54303
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9855
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 88581
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27176
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31600
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4399
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43239
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 11841
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25752
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65176
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 11916
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 1989
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 45791
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94009
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10983
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6167
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52796
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31499
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70256
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70547
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50852
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67106
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 89175
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 35340
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14182
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8087
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99501
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57808
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26986
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78403
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72405
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 23728
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4096
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93523
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 72353
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69343
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 41211
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 97950
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81009
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 80455
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 484
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 5503
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96164
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51653
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40090
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18194
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 96293
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29759
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40567
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78288
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43791
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59776
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 58095
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67649
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50258
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51025
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 15087
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67787
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67668
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74632
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52366
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39341
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 48905
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36296
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 37831
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4495
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36013
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87618
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 28127
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 90711
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70037
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 39050
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4975
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18193
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9532
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 6169
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 37805
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34949
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3173
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84977
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27622
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93305
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14433
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73374
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 18162
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87605
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83973
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8314
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 10905
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 277
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34541
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 35721
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 30799
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81522
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54875
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82480
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68929
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91475
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14385
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46703
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16638
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83054
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3985
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 89137
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 85549
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73523
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 84270
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70293
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61261
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63266
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4952
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 564
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 1785
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17928
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51379
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 49045
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9310
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44116
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 79472
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68348
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 8862
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61708
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56246
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 70513
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62581
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43546
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62946
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93889
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 3637
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40322
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46853
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44338
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 66713
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22633
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46863
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61102
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43138
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 76780
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 1906
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 17500
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 37348
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65536
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 53678
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 54065
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69496
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 62690
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55260
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 9946
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 27108
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82975
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 99142
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29008
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14893
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 64663
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 52234
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81640
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 80880
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16875
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56209
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94988
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78487
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 81688
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78656
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68126
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 67835
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 89223
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93567
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86511
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 5608
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68092
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 22020
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36147
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 26852
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 19134
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 35249
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 74188
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75123
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 61057
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 78584
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20768
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 21569
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 44456
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69228
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 63862
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 25938
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16103
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40718
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14188
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 75506
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34255
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91893
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34834
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 69938
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 59653
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 83940
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 53363
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 87797
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91846
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86255
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 14126
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 56272
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68300
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 34985
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 82476
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 36782
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 20994
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40748
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 55438
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 4782
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 86181
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46618
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 93430
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 50115
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 98591
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 43930
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 91618
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 46652
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 68128
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 65217
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 57771
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 31128
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 16632
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 73740
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 90034
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 51036
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 29790
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 94636
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 47675
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 40726
SELECT ID FROM [dbo].[Full_DB_Data$] where ID = 33095
