SELECT * FROM [dbo].[DB_Data] where Name = 'n25159'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80946'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70589'
SELECT * FROM [dbo].[DB_Data] where Name = 'n48305'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34309'
SELECT * FROM [dbo].[DB_Data] where Name = 'n7292'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71487'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10975'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65261'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45211'
SELECT * FROM [dbo].[DB_Data] where Name = 'n7880'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46249'
SELECT * FROM [dbo].[DB_Data] where Name = 'n44726'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59261'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36724'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41889'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40739'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90630'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16796'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54907'
SELECT * FROM [dbo].[DB_Data] where Name = 'n56361'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57193'
SELECT * FROM [dbo].[DB_Data] where Name = 'n1087'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43913'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49190'
SELECT * FROM [dbo].[DB_Data] where Name = 'n14785'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30340'
SELECT * FROM [dbo].[DB_Data] where Name = 'n8095'
SELECT * FROM [dbo].[DB_Data] where Name = 'n40930'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6837'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95904'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16998'
SELECT * FROM [dbo].[DB_Data] where Name = 'n33430'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60758'
SELECT * FROM [dbo].[DB_Data] where Name = 'n49232'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91172'
SELECT * FROM [dbo].[DB_Data] where Name = 'n10125'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71080'
SELECT * FROM [dbo].[DB_Data] where Name = 'n98467'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27037'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88737'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70589'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43270'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70987'
SELECT * FROM [dbo].[DB_Data] where Name = 'n33099'
SELECT * FROM [dbo].[DB_Data] where Name = 'n84748'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78660'
SELECT * FROM [dbo].[DB_Data] where Name = 'n76743'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60430'
SELECT * FROM [dbo].[DB_Data] where Name = 'n30673'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94152'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12133'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59593'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28503'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22505'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27169'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86112'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34089'
SELECT * FROM [dbo].[DB_Data] where Name = 'n20075'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6719'
SELECT * FROM [dbo].[DB_Data] where Name = 'n9703'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29499'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70845'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23388'
SELECT * FROM [dbo].[DB_Data] where Name = 'n3570'
SELECT * FROM [dbo].[DB_Data] where Name = 'n42607'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72888'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66686'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57019'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24959'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87989'
SELECT * FROM [dbo].[DB_Data] where Name = 'n974'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96472'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59025'
SELECT * FROM [dbo].[DB_Data] where Name = 'n77277'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23312'
SELECT * FROM [dbo].[DB_Data] where Name = 'n18179'
SELECT * FROM [dbo].[DB_Data] where Name = 'n68481'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82097'
SELECT * FROM [dbo].[DB_Data] where Name = 'n20865'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70145'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83694'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29207'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22427'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71974'
SELECT * FROM [dbo].[DB_Data] where Name = 'n65255'
SELECT * FROM [dbo].[DB_Data] where Name = 'n59412'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74658'
SELECT * FROM [dbo].[DB_Data] where Name = 'n58779'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71506'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80468'
SELECT * FROM [dbo].[DB_Data] where Name = 'n31861'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82788'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94183'
SELECT * FROM [dbo].[DB_Data] where Name = 'n294'
SELECT * FROM [dbo].[DB_Data] where Name = 'n99130'
SELECT * FROM [dbo].[DB_Data] where Name = 'n72486'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71844'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21339'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41282'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61010'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79550'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29009'
SELECT * FROM [dbo].[DB_Data] where Name = 'n50369'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83036'
SELECT * FROM [dbo].[DB_Data] where Name = 'n6024'
SELECT * FROM [dbo].[DB_Data] where Name = 'n33141'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43079'
SELECT * FROM [dbo].[DB_Data] where Name = 'n35404'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46748'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78769'
SELECT * FROM [dbo].[DB_Data] where Name = 'n80518'
SELECT * FROM [dbo].[DB_Data] where Name = 'n24572'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28150'
SELECT * FROM [dbo].[DB_Data] where Name = 'n27601'
SELECT * FROM [dbo].[DB_Data] where Name = 'n95131'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53772'
SELECT * FROM [dbo].[DB_Data] where Name = 'n32380'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21729'
SELECT * FROM [dbo].[DB_Data] where Name = 'n86535'
SELECT * FROM [dbo].[DB_Data] where Name = 'n82908'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54164'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21460'
SELECT * FROM [dbo].[DB_Data] where Name = 'n906'
SELECT * FROM [dbo].[DB_Data] where Name = 'n23966'
SELECT * FROM [dbo].[DB_Data] where Name = 'n54325'
SELECT * FROM [dbo].[DB_Data] where Name = 'n32361'
SELECT * FROM [dbo].[DB_Data] where Name = 'n53892'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16943'
SELECT * FROM [dbo].[DB_Data] where Name = 'n78701'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46717'
SELECT * FROM [dbo].[DB_Data] where Name = 'n38953'
SELECT * FROM [dbo].[DB_Data] where Name = 'n71697'
SELECT * FROM [dbo].[DB_Data] where Name = 'n45085'
SELECT * FROM [dbo].[DB_Data] where Name = 'n70529'
SELECT * FROM [dbo].[DB_Data] where Name = 'n90900'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91075'
SELECT * FROM [dbo].[DB_Data] where Name = 'n62148'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85606'
SELECT * FROM [dbo].[DB_Data] where Name = 'n51188'
SELECT * FROM [dbo].[DB_Data] where Name = 'n60627'
SELECT * FROM [dbo].[DB_Data] where Name = 'n88023'
SELECT * FROM [dbo].[DB_Data] where Name = 'n55047'
SELECT * FROM [dbo].[DB_Data] where Name = 'n87129'
SELECT * FROM [dbo].[DB_Data] where Name = 'n57312'
SELECT * FROM [dbo].[DB_Data] where Name = 'n41868'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22519'
SELECT * FROM [dbo].[DB_Data] where Name = 'n18601'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16194'
SELECT * FROM [dbo].[DB_Data] where Name = 'n34986'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19529'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5354'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74436'
SELECT * FROM [dbo].[DB_Data] where Name = 'n16397'
SELECT * FROM [dbo].[DB_Data] where Name = 'n12969'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29976'
SELECT * FROM [dbo].[DB_Data] where Name = 'n22837'
SELECT * FROM [dbo].[DB_Data] where Name = 'n84278'
SELECT * FROM [dbo].[DB_Data] where Name = 'n69194'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61286'
SELECT * FROM [dbo].[DB_Data] where Name = 'n29751'
SELECT * FROM [dbo].[DB_Data] where Name = 'n33256'
SELECT * FROM [dbo].[DB_Data] where Name = 'n73781'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66795'
SELECT * FROM [dbo].[DB_Data] where Name = 'n64008'
SELECT * FROM [dbo].[DB_Data] where Name = 'n19767'
SELECT * FROM [dbo].[DB_Data] where Name = 'n92035'
SELECT * FROM [dbo].[DB_Data] where Name = 'n21428'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79152'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66045'
SELECT * FROM [dbo].[DB_Data] where Name = 'n13879'
SELECT * FROM [dbo].[DB_Data] where Name = 'n25130'
SELECT * FROM [dbo].[DB_Data] where Name = 'n89611'
SELECT * FROM [dbo].[DB_Data] where Name = 'n79613'
SELECT * FROM [dbo].[DB_Data] where Name = 'n61558'
SELECT * FROM [dbo].[DB_Data] where Name = 'n96669'
SELECT * FROM [dbo].[DB_Data] where Name = 'n66252'
SELECT * FROM [dbo].[DB_Data] where Name = 'n91365'
SELECT * FROM [dbo].[DB_Data] where Name = 'n5105'
SELECT * FROM [dbo].[DB_Data] where Name = 'n83739'
SELECT * FROM [dbo].[DB_Data] where Name = 'n85729'
SELECT * FROM [dbo].[DB_Data] where Name = 'n36767'
SELECT * FROM [dbo].[DB_Data] where Name = 'n17271'
SELECT * FROM [dbo].[DB_Data] where Name = 'n93707'
SELECT * FROM [dbo].[DB_Data] where Name = 'n94390'
SELECT * FROM [dbo].[DB_Data] where Name = 'n43080'
SELECT * FROM [dbo].[DB_Data] where Name = 'n46073'
SELECT * FROM [dbo].[DB_Data] where Name = 'n74580'
SELECT * FROM [dbo].[DB_Data] where Name = 'n4393'
SELECT * FROM [dbo].[DB_Data] where Name = 'n32216'
SELECT * FROM [dbo].[DB_Data] where Name = 'n28294'
